Version ID,Class Name,LOC,LOC_touched,Age,Revision number,Fix number,Author Number,LOC_added,MAX_LOC_added,AVG_LOC_added,churn,MAX_churn,Buggyness
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,50,50,12,1,0,1,50,50,50.0,50,50,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/DigestManager.java,184,184,12,1,0,1,184,184,184.0,184,184,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,61,61,12,1,0,1,61,61,61.0,61,61,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,167,167,12,1,0,1,167,167,167.0,167,167,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,80,80,12,1,0,1,80,80,80.0,80,80,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,83,83,12,1,0,1,83,83,83.0,83,83,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,547,547,12,1,0,1,547,547,547.0,547,547,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,198,198,12,1,0,1,198,198,198.0,198,198,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,140,140,12,1,0,1,140,140,140.0,140,140,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,178,178,12,1,0,1,178,178,178.0,178,178,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,67,67,12,1,0,1,67,67,67.0,67,67,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,138,138,12,1,0,1,138,138,138.0,138,138,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,170,170,12,1,0,1,170,170,170.0,170,170,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,87,87,12,1,0,1,87,87,87.0,87,87,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,85,85,12,1,0,1,85,85,85.0,85,85,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,178,178,12,1,0,1,178,178,178.0,178,178,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,75,75,12,1,0,1,75,75,75.0,75,75,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,209,209,12,1,0,1,209,209,209.0,209,209,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,57,57,12,1,0,1,57,57,57.0,57,57,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,521,521,12,1,0,1,521,521,521.0,521,521,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,573,573,12,1,0,1,573,573,573.0,573,573,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,148,148,12,1,0,1,148,148,148.0,148,148,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java,173,173,12,1,0,1,173,173,173.0,173,173,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java,147,147,12,1,0,1,147,147,147.0,147,147,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,763,763,12,1,0,1,763,763,763.0,763,763,no
1,bookkeeper/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,209,209,12,1,0,1,209,209,209.0,209,209,no
