ID,Size,Predicted,Actual
1,56,1.3212716233921364E-4,no
2,45,1.3212716233921364E-4,no
3,45,1.3212716233921364E-4,no
4,97,1.3212716233921364E-4,no
5,43,1.3212716233921364E-4,no
6,76,1.3212716233921364E-4,no
7,76,4.405014774110008E-5,no
8,72,2.6431020076931516E-5,no
9,196,1.3212716233921364E-4,no
10,170,4.405014774110008E-5,no
11,120,6.607231111658384E-5,no
12,88,1.3212716233921364E-4,no
13,72,1.3212716233921364E-4,no
14,242,1.3212716233921364E-4,no
15,312,1.3212716233921364E-4,no
16,158,1.3212716233921364E-4,no
17,53,1.887958520163423E-5,no
18,605,1.3212716233921364E-4,no
19,890,1.3212716233921364E-4,yes
20,69,1.3212716233921364E-4,no
21,61,1.887958520163423E-5,no
22,162,4.405014774110008E-5,no
23,68,1.4684245037917878E-5,no
24,146,1.3212716233921364E-4,no
25,215,6.607231111658384E-5,no
26,437,1.3212716233921364E-4,no
27,72,2.6431020076931516E-5,no
28,74,0.5882339222142023,no
29,327,1.3212716233921364E-4,no
30,265,1.3212716233921364E-4,no
31,35,4.405014774110008E-5,no
32,555,1.3212716233921364E-4,no
33,297,1.3212716233921364E-4,no
34,45,9.439970823550582E-6,no
35,420,1.3212716233921364E-4,no
36,181,1.3212716233921364E-4,no
37,129,1.3212716233921364E-4,no
38,61,1.887958520163423E-5,no
39,65,1.1013264639176725E-5,no
40,161,1.3212716233921364E-4,no
41,244,1.3212716233921364E-4,no
42,425,1.3212716233921364E-4,no
43,49,1.3215859347109498E-5,no
44,41,6.293353488415932E-6,no
45,107,1.3212716233921364E-4,no
46,1636,0.999986784140653,no
47,1069,1.3212716233921364E-4,no
48,46,1.201444645759673E-5,no
49,465,1.3212716233921364E-4,no
50,98,1.3212716233921364E-4,no
51,408,1.3212716233921364E-4,yes
52,221,1.3212716233921364E-4,no
53,460,1.3212716233921364E-4,no
54,198,6.607231111658384E-5,yes
55,57,1.3212716233921364E-4,no
56,418,1.3212716233921364E-4,no
57,374,1.3212716233921364E-4,yes
58,53,1.887958520163423E-5,no
59,163,1.3212716233921364E-4,no
60,47,1.201444645759673E-5,no
